# system info avalon_timer_32b_qsys_tb on 2022.04.05.19:10:53
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1649178645
#
#
# Files generated for avalon_timer_32b_qsys_tb on 2022.04.05.19:10:53
files:
filepath,kind,attributes,module,is_top
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/avalon_timer_32b_qsys_tb.v,VERILOG,,avalon_timer_32b_qsys_tb,true
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/avalon_timer_32b_qsys.v,VERILOG,,avalon_timer_32b_qsys,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/avalon_slave_MM_interface.v,VERILOG,,avalon_timer_32b,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/avalon_timer_32b.v,VERILOG,,avalon_timer_32b,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/timer_32b.v,VERILOG,,avalon_timer_32b,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_interrupt_sink,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,altera_avalon_interrupt_sink,false
avalon_timer_32b_qsys/testbench/avalon_timer_32b_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
