# system info avalon_displays7seg_qsys_tb on 2022.03.21.13:31:09
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1647865867
#
#
# Files generated for avalon_displays7seg_qsys_tb on 2022.03.21.13:31:09
files:
filepath,kind,attributes,module,is_top
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/avalon_displays7seg_qsys_tb.v,VERILOG,,avalon_displays7seg_qsys_tb,true
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/avalon_displays7seg_qsys.v,VERILOG,,avalon_displays7seg_qsys,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/avalon_displays7seg.v,VERILOG,,avalon_displays7seg,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/avalon_slave_MM_interface.v,VERILOG,,avalon_displays7seg,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/hex7seg.v,VERILOG,,avalon_displays7seg,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_master_bfm,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/avalon_displays7seg_qsys_mm_interconnect_0.v,VERILOG,,avalon_displays7seg_qsys_mm_interconnect_0,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
avalon_displays7seg_qsys/testbench/avalon_displays7seg_qsys_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
avalon_displays7seg_qsys_tb.avalon_displays7seg_qsys_inst,avalon_displays7seg_qsys
avalon_displays7seg_qsys_tb.avalon_displays7seg_qsys_inst.displays7seg,avalon_displays7seg
avalon_displays7seg_qsys_tb.avalon_displays7seg_qsys_inst.mm_master_bfm_0,altera_avalon_mm_master_bfm
avalon_displays7seg_qsys_tb.avalon_displays7seg_qsys_inst.mm_interconnect_0,avalon_displays7seg_qsys_mm_interconnect_0
avalon_displays7seg_qsys_tb.avalon_displays7seg_qsys_inst.mm_interconnect_0.mm_master_bfm_0_m0_translator,altera_merlin_master_translator
avalon_displays7seg_qsys_tb.avalon_displays7seg_qsys_inst.mm_interconnect_0.displays7seg_avalon_slave_translator,altera_merlin_slave_translator
avalon_displays7seg_qsys_tb.avalon_displays7seg_qsys_inst.rst_controller,altera_reset_controller
avalon_displays7seg_qsys_tb.avalon_displays7seg_qsys_inst.rst_controller_001,altera_reset_controller
avalon_displays7seg_qsys_tb.avalon_displays7seg_qsys_inst_clk_bfm,altera_avalon_clock_source
avalon_displays7seg_qsys_tb.avalon_displays7seg_qsys_inst_displays7seg_external_interface_bfm,altera_conduit_bfm
avalon_displays7seg_qsys_tb.avalon_displays7seg_qsys_inst_reset_bfm,altera_avalon_reset_source
